abs_path,label,class_name,source,md5
/home/victor/Documents/dataset/PropioVictor/20260110_095138_clasificar_0088.jpg,,,propio,e7031262abf83897a5ca5330c7aa2fef
/home/victor/Documents/dataset/PropioVictor/20251229_113700_clasificar_0094.jpg,,,propio,af7cd454c5bc20e6956d199f46015b7e
/home/victor/Documents/dataset/PropioVictor/20260110_101253_clasificar_0013.jpg,,,propio,80d2ecc4454fc5dc7e4149b3a958fa00
/home/victor/Documents/dataset/PropioVictor/20260110_101305_clasificar_0012.jpg,,,propio,03bb5c1dc5ea9b0ce3c928861e4068fc
/home/victor/Documents/dataset/PropioVictor/20251229_113700_clasificar_0091.jpg,,,propio,f6ae014b668c4a5c9312614e68b545b7
/home/victor/Documents/dataset/PropioVictor/20260110_095138_clasificar_0090.jpg,,,propio,dc9a8b5f6fc2993951a692b2ea4ea63e
/home/victor/Documents/dataset/PropioVictor/20260110_101022_clasificar_0025.jpg,,,propio,30df63864026b24a50ee076ff59576fd
/home/victor/Documents/dataset/PropioVictor/20260110_100842_clasificar_0045.jpg,,,propio,a9ffd96ae5557f74834e6cd49e98d68e
/home/victor/Documents/dataset/PropioVictor/20260110_101413_clasificar_0000.jpg,,,propio,c29d41b0132394e0d076520a886c84df
/home/victor/Documents/dataset/PropioVictor/20260110_100214_clasificar_0061.jpg,,,propio,a8843fd1163f36d6c1012ca238077ce2
/home/victor/Documents/dataset/PropioVictor/20260110_100857_clasificar_0039.jpg,,,propio,a85d11ffed3446d51bf7dec25bfdd752
/home/victor/Documents/dataset/PropioVictor/20260110_100922_clasificar_0036.jpg,,,propio,5d3daad84349f9b378aba3913c88b935
/home/victor/Documents/dataset/PropioVictor/20260110_101009_clasificar_0033.jpg,,,propio,c7825f552939b1d4e324047adda0c7cc
/home/victor/Documents/dataset/PropioVictor/20260110_101305_clasificar_0011.jpg,,,propio,93303afd65313025b426efd035e02a2b
/home/victor/Documents/dataset/PropioVictor/20260110_101234_clasificar_0018.jpg,,,propio,ffd2719203bcb0386b39ca3bf583ba0b
/home/victor/Documents/dataset/PropioVictor/20260110_100035_clasificar_0065.jpg,,,propio,f8e9312a67a94e6eef7fa5760d1c7d73
/home/victor/Documents/dataset/PropioVictor/20260110_101350_clasificar_0006.jpg,,,propio,1834091e65d5af1b8931b9d1bd3d448b
/home/victor/Documents/dataset/PropioVictor/20260110_100429_clasificar_0056.jpg,,,propio,4770690ba46c25a10509bcc3a7d5597b
/home/victor/Documents/dataset/PropioVictor/20260110_101348_clasificar_0007.jpg,,,propio,dfaadceab859e96a5ee8cf7aba8b658c
/home/victor/Documents/dataset/PropioVictor/20260110_101012_clasificar_0029.jpg,,,propio,4ec5cc3599450987003a93a85c6bc41c
/home/victor/Documents/dataset/PropioVictor/20260110_100134_clasificar_0062.jpg,,,propio,f55c7803d4e1973dfa201e43b75d2c53
/home/victor/Documents/dataset/PropioVictor/20260110_100035_clasificar_0066.jpg,,,propio,e46dc7f161b5973cc7f825773c588944
/home/victor/Documents/dataset/PropioVictor/20260110_095357_clasificar_0077.jpg,,,propio,504ae3588e8c0c7ccc0b8cd03139016b
/home/victor/Documents/dataset/PropioVictor/20260110_095148_clasificar_0087.jpg,,,propio,dbace524ce443e7ad68436eaa7086dbf
